district,school_year,grade,category,subgroup,pct_prof_or_above,pct_advanced,pct_proficient_only,pct_partially_proficient,pct_not_proficient,n_tested,state_pct,state_n,isd_pct
Northville Public Schools,2023-24,7,Ethnicity,Black or African American,,,,,,10,32.1,99967,24.4
Northville Public Schools,2023-24,7,Ethnicity,Hispanic of Any Race,77.3,40.9,36.4,,,22,32.1,99967,24.4
Northville Public Schools,2023-24,7,Ethnicity,Two or More Races,,,,,,15,32.1,99967,24.4
Northville Public Schools,2023-24,7,Ethnicity,White,71.9,39.8,32.2,21.3,6.8,367,32.1,99967,24.4
Northville Public Schools,2023-24,7,Econ Disadvantaged,Economically Disadvantaged,41.7,16.7,25.0,33.3,25.0,36,32.1,99967,24.4
Northville Public Schools,2023-24,7,Econ Disadvantaged,Not Economically Disadvantaged,77.7,49.9,27.8,17.4,4.9,511,32.1,99967,24.4
Northville Public Schools,2023-24,7,SPED,Students With Disabilities,51.7,24.1,27.6,,,29,32.1,99967,24.4
Northville Public Schools,2023-24,7,SPED,Students Without Disabilities,76.6,49.0,27.6,18.7,4.6,518,32.1,99967,24.4
Northville Public Schools,2024-25,6,All Students,All Students,73.9,48.1,25.9,17.6,8.5,541,31.5,99480,24.0
Northville Public Schools,2024-25,6,Ethnicity,Asian,84.0,70.1,13.9,,,144,31.5,99480,24.0
Northville Public Schools,2024-25,6,Ethnicity,Hispanic of Any Race,60.9,34.8,26.1,,,23,31.5,99480,24.0
Northville Public Schools,2024-25,6,Ethnicity,Two or More Races,63.2,,,,,19,31.5,99480,24.0
Northville Public Schools,2024-25,6,Ethnicity,White,72.0,40.5,31.5,19.4,8.7,346,31.5,99480,24.0
Northville Public Schools,2024-25,6,Econ Disadvantaged,Economically Disadvantaged,31.8,15.9,15.9,34.1,34.1,44,31.5,99480,24.0
Northville Public Schools,2024-25,6,Econ Disadvantaged,Not Economically Disadvantaged,77.7,50.9,26.8,16.1,6.2,497,31.5,99480,24.0
Northville Public Schools,2024-25,6,SPED,Students With Disabilities,24.3,10.8,13.5,27.0,48.6,37,31.5,99480,24.0
Northville Public Schools,2024-25,6,SPED,Students Without Disabilities,77.6,50.8,26.8,16.9,5.6,504,31.5,99480,24.0
Northville Public Schools,2024-25,7,All Students,All Students,77.2,50.7,26.5,15.3,7.5,509,33.3,99590,25.6
Northville Public Schools,2024-25,7,Ethnicity,Asian,88.1,73.8,14.3,,,126,33.3,99590,25.6
Northville Public Schools,2024-25,7,Ethnicity,Black or African American,,,,,,11,33.3,99590,25.6
Northville Public Schools,2024-25,7,Ethnicity,Hispanic of Any Race,,,,,,26,33.3,99590,25.6
Northville Public Schools,2024-25,7,Ethnicity,Two or More Races,,,,,,13,33.3,99590,25.6
Northville Public Schools,2024-25,7,Ethnicity,White,73.4,43.2,30.2,18.7,7.9,331,33.3,99590,25.6
Northville Public Schools,2024-25,7,Econ Disadvantaged,Economically Disadvantaged,43.9,19.5,24.4,34.1,22.0,41,33.3,99590,25.6
Northville Public Schools,2024-25,7,Econ Disadvantaged,Not Economically Disadvantaged,80.1,53.4,26.7,13.7,6.2,468,33.3,99590,25.6
Northville Public Schools,2024-25,7,SPED,Students With Disabilities,28.6,,,25.0,46.4,28,33.3,99590,25.6
Northville Public Schools,2024-25,7,SPED,Students Without Disabilities,80.0,53.0,27.0,14.8,5.2,481,33.3,99590,25.6
